 T(YR)=   100.00000000000000     
        6916   1.4306854891852917E-020
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.8260613216252008E-015
        5376  -3.7817724120701338E-015
         590  -3.7817724120701338E-015
         771  -6.2292818793705047E-017
         770  -6.2292818793705047E-017
        2046  -3.2320289688249385E-017
 HCP       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.6408262179375848E-019
        6857   1.6407120748293860E-019
         812   1.1398686010504341E-023
        3987   8.7380226389995208E-027
        3988   5.7681945882656673E-027
        6338   5.3509882399127944E-028
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.5594984851986586E-019
        5377  -7.7712730746985289E-020
         591  -7.7712730746985289E-020
        5228  -5.2149604129720696E-022
        1279  -1.2724390292882868E-024
        1278  -1.2724390292882868E-024
 HCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2492943456128000E-018
         846   3.2315788203187358E-018
        6819   1.7517231630672129E-020
        5910   1.1503017372202804E-022
        5911   7.5934390761275543E-023
        5912   3.1774604363431133E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.7294516843104493E-018
         776  -8.7914026919269405E-019
         775  -8.7914026919269405E-019
        2048  -4.5613713951542642E-019
        4506  -2.9717104965952574E-019
        2502  -2.1672844539187365E-019
 HNC       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8688794054433116E-014
        2044   1.6579126873631251E-014
        6812   1.6511177072630164E-015
        2053   3.3614624775173250E-016
        6820   1.0814433017253578E-016
         811   6.7889309825830309E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.8628316431342553E-014
         593  -1.8504453874188105E-014
        5047  -6.1507419010960805E-017
        6142  -6.0491898822530141E-017
        3015  -1.0277594261540009E-018
        5059  -3.8632776651577434E-019
 HNO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.1578980399670325E-019
         782   2.1556546139497416E-019
        6824   2.2433879965555757E-022
        4918   2.1915369200214175E-027
        4908   1.5899345298974515E-027
        3907   1.1947724041709663E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8537246319189920E-020
         779  -4.8883814475434762E-020
        2901  -1.9543391795591144E-020
        1288  -4.8406551765834180E-023
        1287  -4.8406551765834180E-023
         903  -4.9915512047107629E-024
 HNSi      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0278323695199796E-020
        6869   1.0278308215713497E-020
        2051   1.5479485698050844E-026
        2066   6.0210773548146805E-034
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   9.9041435572460784E-021
         594  -9.8709889345433822E-021
        5530  -1.6481932112222591E-023
        2902  -1.6481932112222591E-023
        1289  -1.6071502252878890E-025
          81  -2.9163764709286795E-026
 HPO       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   5.6103570654529397E-023
         786   5.6094475984302823E-023
        6826   8.5788147850457578E-027
        5930   2.9924779258094029E-028
        5931   1.9754120228663798E-028
        5932   8.2660748116984062E-030
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   5.5690522144289405E-023
        5074  -5.5177410059740600E-023
         780  -2.6315185683452974E-025
        5263  -1.8635427131465083E-025
        5019  -6.2665227714671484E-026
        1291  -4.5374950777195603E-028
 HSS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0568550066348919E-026
        6921   9.8842252866482171E-027
        6828   6.8432477970070162E-028
        1369   2.7672182986529100E-047
        1367   3.1773138293162739E-049
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7704891856334747E-027
        6112  -1.7615226962455718E-027
        1293  -4.2574927171688892E-030
        1292  -4.2574927171688892E-030
          83  -4.0488342010950143E-031
        2224  -4.6013783657676218E-032
 N2O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   2.9946779071720812E-029
         922   2.9946779071720812E-029
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.1123378992673405E-029
        4861  -2.1113669705219587E-029
        4860  -8.8152167227682202E-033
          84  -1.9905883716284633E-034
        1297  -1.7304973509732872E-034
        1296  -1.7304973509732872E-034
 NaOH      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0633436719167502E-026
        6851   1.0633436719167502E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0622983096721344E-026
         595  -1.0587757055687557E-026
        2904  -3.5051692290341491E-029
        1298  -1.7161502706536656E-031
          85  -1.7982985847520075E-033
        2225  -9.2274506704062040E-034
 NH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8177661524416254E-017
        6853   1.8142790456400183E-017
        6928   2.3588854328085166E-020
        6929   1.1057275466289922E-020
        5577   1.1147685831165082E-022
        5524   6.4807108542402003E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7902058008297216E-017
         596  -1.7416619031571371E-017
         782  -2.1556546139497416E-019
        4589  -7.5807995756793874E-020
        1976  -5.9455561715100243E-020
        1975  -5.9455561715100243E-020
 NO2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   0.0000000000000000     
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   0.0000000000000000     
 O2H       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   6.5066594670724987E-027
        4582   6.3501115163978647E-027
        6328   1.0883374960919498E-028
        4587   3.5126608582902606E-029
        2762   1.2587592482537479E-029
         939   2.5231836216096759E-047
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   2.4747710598019738E-027
         784  -2.1129502082053405E-027
        2004  -3.2387373388522087E-028
        2003  -2.5155241466813272E-029
        2005  -1.0870657919587166E-029
        2050  -1.7582052818256424E-030
 OCN       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.2322765201639283E-017
        2046   3.2320289688249385E-017
         901   1.9703325215087677E-021
         898   5.0518086838907291E-022
        6492   3.2180609507186400E-035
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.1719935125577936E-017
         597  -3.0599316460761096E-017
         785  -7.1257724025611240E-019
        3483  -2.4989183343840781E-019
        3524  -1.5760798980466956E-019
        1302  -2.4825282341845312E-022
 OCS       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.8005759355318410E-019
         775   8.7914026919269405E-019
        4497   8.4806467024995932E-022
        4499   6.2752555296278286E-023
        4501   3.9600378927464060E-024
        6844   1.4092415423427046E-024
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.6375286016768787E-019
         598  -6.8265907940232634E-019
        5378  -1.7066476985058158E-019
        3525  -6.9671399979141074E-021
        2905  -2.9440615624525952E-021
        2992  -4.0148938160835163E-022
 PH2       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.2935147157692195E-022
        6859   1.2935147128083408E-022
         821   2.9608785537292266E-031
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0352939962579895E-022
         786  -5.6094475984302823E-023
         788  -2.8047237992151412E-023
         787  -1.4023618996075706E-023
        5265  -5.3347394505087629E-024
        1307  -2.6321734937198327E-026
 c-SiC2    
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.3275896060986121E-016
        6862   3.2569910203495956E-016
        6864   6.4621290551638322E-018
        6346   4.5339302271395957E-019
        6341   1.3524081645842503E-019
         813   9.0945722527961502E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.3106078910067037E-016
        5075  -3.2835844315377208E-016
         790  -1.5771137017115397E-018
        5266  -1.1195984489245302E-018
        1308  -5.4431384280861179E-021
          95  -1.6096430927502628E-022
 SiH2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.8592483013695734E-024
        6866   1.8592483013667445E-024
        6350   2.6316315064401455E-036
         147   1.0242285384151609E-037
         124   9.4753119731308525E-038
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7234856391727177E-024
        5379  -4.7014034956424904E-025
         600  -4.7014034956424904E-025
         599  -4.7014034956424904E-025
         791  -1.5795005091970401E-025
         792  -1.0530003394646932E-025
 SiNC      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   4.6374594830056812E-023
        6868   4.6374594830056812E-023
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7096625212841421E-023
        5267  -1.2903171054621872E-023
         793  -4.1287775851287330E-024
        1311  -6.2648483322210785E-026
          97  -1.6855749370999072E-027
        2232  -3.3795262431501875E-028
 SiO2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.7348672364005705E-029
         925   8.7348670680480023E-029
        6846   1.6835256840345255E-036
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.5265602031156757E-029
        4788  -8.5264828348961133E-029
        1313  -6.1877724879520024E-034
          98  -9.5050914796774542E-035
        1312  -5.6486376206019578E-035
        2233  -3.3245964542374830E-036
 C4        
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.7546397007907763E-014
        6901   1.6077788410543968E-014
        6379   1.4008319297114184E-014
        6178   4.0555595411619291E-015
        6911   1.0182791949213549E-015
         879   7.6996749751191616E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.7449757986177775E-014
        6950  -3.6692688798711823E-014
        4684  -4.8018440263303197E-016
         807  -7.1647806587985807E-017
        1962  -6.9353525563844324E-017
        4685  -6.6861119353966477E-017
 c-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.0479719557612984E-013
        6372   7.9958880987923777E-014
        6900   1.6077788410543968E-014
        6378   4.6694397657047285E-015
        3487   2.0007472549228330E-015
        6885   1.4931680970522348E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.0418623871348430E-013
        6129  -5.1084082143350711E-014
         603  -3.5758857500345487E-014
         604  -1.5325224643005214E-014
        3499  -5.9782296928351854E-016
         799  -5.5053834283768046E-016
 l-C3H     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   8.4894164780906953E-014
        6375   7.9958860660264648E-014
        6377   4.6694397657047285E-015
         818   1.8337915547856933E-016
        6892   6.7069038219892102E-017
        2074   7.6239243151105477E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.4526810368526028E-014
        6128  -4.1607004735905773E-014
         605  -2.9124903315134035E-014
         606  -1.2482101420771731E-014
        3500  -3.6483403129631542E-016
         801  -3.3597759423895283E-016
 CH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.7650850317321578E-014
        6808   1.1569376300050072E-014
        6399   3.3372324831930099E-015
        6174   1.5549048304127551E-015
        6359   9.3431298193480625E-016
        6397   2.3959617828052382E-016
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   1.7468217660454525E-014
        5382  -5.0873541190395423E-015
         612  -5.0873541190395423E-015
         611  -5.0873541190395423E-015
         809  -1.4967613480799412E-015
         808  -3.5134712294795378E-016
 C2H2      
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.1843270102036057E-014
        6361   3.0865696724631993E-014
        6371   1.7743256447796419E-014
        6374   1.7743251936992058E-014
        6362   2.8029389458044192E-015
        6884   1.1799160487195985E-015
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   6.8908072307220327E-014
         602  -6.1427211842853764E-014
        3489  -5.2904943260939471E-015
        3487  -2.0007472549228330E-015
        5582  -7.3669257605839207E-017
        2907  -7.3669257605839207E-017
 NH3       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.7401246849815260E-020
        6930   7.7400928264029431E-020
        5259   1.9680627482786435E-025
        5261   5.9993891513302020E-026
        5260   3.0169997552340438E-026
        5258   1.6626076887332806E-026
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.5725697509834997E-020
         619  -4.7749328588107958E-020
        5384  -2.3912380983302092E-020
         618  -3.7942989383599211E-021
        5274  -2.2136085979859829E-022
        5293  -4.0960498537868340E-023
 SiCH2     
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   7.5534215027024480E-022
         853   7.5314554139408218E-022
        6438   1.5160447912235231E-024
        6349   6.8056260910975676E-025
         146   1.4733709310203630E-030
        2304   1.9333248221061617E-033
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   7.3007435780548105E-022
        6110  -2.4254266683013796E-022
         622  -2.4254266683013796E-022
         621  -2.4254266683013796E-022
        6115  -1.2160334587379491E-024
        2920  -1.2160334587379491E-024
 C3N       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   9.5637905043522240E-016
        5740   6.5964551111757096E-016
        2057   1.7624098216089547E-016
        2059   1.0755476337492101E-016
        6903   4.0132272063081158E-018
        6897   2.8014679470951731E-018
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   8.7894215853090527E-016
        6947  -6.6545070593082694E-016
         803  -1.2741265187825657E-016
        3503  -6.9177933618153522E-017
        2061  -1.6685979921451665E-017
        5430  -1.0339575360937727E-019
 C3O       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   3.5625158313424923E-016
         800   2.2021533713507219E-016
         802   1.3439103769558111E-016
        6415   1.6357352703746789E-018
        6404   4.5690934429187530E-021
        6403   4.5690934429187530E-021
 REACTIONS OF DESTRUCTION    Total flux (cm-3s-1) =   3.5305709530679273E-016
        5380  -1.1683834378652734E-016
         608  -1.1683834378652734E-016
         607  -1.1683834378652734E-016
        5268  -1.1958245563138879E-018
        3504  -9.2900411104121292E-019
 C3P       
 REACTIONS OF PRODUTION    Total flux (cm-3s-1) =   1.9773451548796782E-026
        6427   1.6016131261746550E-026
        6334   3.6366440081060050E-027
         820   9.4780365098513797E-029
        6906   2.5857219727503630E-029
         133   3.8694118209385797E-032
